# MANUALLY MANAGED - the admitted retail data census: one row per datum
# START (rva) in .rdata/.data/.bss plus its structural kind. No sizes and
# no names: a row's extent is DERIVED to the next row within its section
# (the last .rdata row ends at 0x208000; .data rows end at the raw/.bss
# boundary 0x229400; .bss rows at the virtual end 0x2c27ac). Names and
# ownership come from the providers: DATA()/DATA_COMPGEN claims in src/,
# data_vtables.tsv, data_static_libs.tsv, data_zlib.tsv, data_compgen.tsv,
# and the build-time ??_C@/$T oracles (strings and FP pools stay row-less
# in config - their names are re-proven from the base objs every build).
# kind: (empty) datum | string (pooled literal) | fppool ($T FP constant) |
# vtable (??_7) | rtti (??_R records) | ehtable (/GX FuncInfo+maps) |
# guard (??_B) | common (header-inline static COMMON) | copy (per-TU
# header-static copy) | pad (zero fill / alignment).
# Initially assembled from the delink data manifest + the derived residue
# partition; boundary corrections are edited here. The build never
# regenerates this file (gruntz.audit.data_denominator --check re-proves
# kinds and tiling against the image every build).
rva	kind
0x202da8	
0x202db0	
0x202dd0	
0x202dd8	
0x202df8	
0x202e00	
0x202e20	
0x202e28	
0x202e48	
0x202e50	
0x202e70	
0x202e78	
0x202e98	
0x202ea0	
0x202ec0	
0x202ec8	
0x202ee8	
0x202ef0	
0x202f10	
0x202f18	
0x202f38	
0x202f40	
0x202f60	
0x202f68	
0x202f88	
0x202f90	
0x202fb0	
0x202fb8	
0x202fd8	
0x202fe0	
0x203000	
0x203008	
0x203028	
0x203038	
0x203058	
0x203068	
0x203088	
0x203090	
0x2030b0	
0x2030c0	
0x2030e0	
0x2030e8	
0x203108	
0x203110	
0x203130	
0x203138	
0x203158	
0x203160	
0x203180	
0x203188	
0x2031a8	
0x2031b0	
0x2031d0	
0x2031d8	
0x2031f8	
0x203200	
0x203220	
0x203228	
0x203248	
0x203250	
0x203270	
0x203280	
0x2032a0	
0x2032a8	
0x2032c8	
0x2032d0	
0x2032f0	
0x203300	
0x203320	
0x203328	
0x203348	
0x203358	
0x203378	
0x203380	
0x2033a0	
0x2033a8	
0x2033c8	
0x2033d0	
0x2033f0	
0x203400	
0x203420	
0x203430	
0x203450	
0x203460	
0x203480	
0x203488	
0x2034a8	
0x2034b8	
0x2034d8	
0x2034e8	
0x203508	
0x203510	
0x203530	
0x203540	
0x203560	
0x203570	
0x203590	
0x2035a0	
0x2035c0	
0x2035d0	
0x2035f0	
0x203600	
0x203620	
0x203628	
0x203648	
0x203658	
0x203678	
0x203680	
0x2036a0	
0x2036a8	
0x2036c8	
0x2036d0	
0x2036f0	
0x203700	
0x203720	
0x203728	
0x203748	
0x2037f8	
0x203818	
0x203900	
0x203920	
0x2039e8	
0x203a08	
0x203a70	
0x203a90	
0x203ab0	
0x203ad0	
0x203ae0	
0x203b00	
0x203b10	
0x203b30	
0x203b38	
0x203b58	
0x203b68	
0x203b88	
0x203ba8	
0x203bc8	
0x203bd8	
0x203bf8	
0x203c08	
0x203c28	
0x203c30	
0x203c50	
0x203c58	
0x203c78	
0x203c90	
0x203cb0	
0x203cb8	
0x203cd8	
0x203ce0	
0x203d00	
0x203d10	
0x203d30	
0x203d38	
0x203d58	
0x203d60	
0x203d80	
0x203d88	
0x203da8	
0x203db0	
0x203dd0	
0x203de0	
0x203e00	
0x203e08	
0x203e28	
0x203e40	
0x203e60	
0x203e68	
0x203e88	
0x203eb8	
0x203ed8	
0x203f08	
0x203f28	
0x203f60	
0x203f80	
0x203f98	
0x203fb8	
0x203fd8	
0x203ff8	
0x204018	
0x204038	
0x204040	
0x204060	
0x204098	
0x2040b8	
0x2040e0	
0x204100	
0x204148	
0x204168	
0x204190	
0x2041b0	
0x2041c8	
0x2041e8	
0x2041f0	
0x204210	
0x204218	
0x204238	
0x204240	
0x204260	
0x204268	
0x204288	
0x204290	
0x2042b0	
0x2042d0	
0x2042f0	
0x2042f8	
0x204318	
0x204320	
0x204340	
0x204350	
0x204370	
0x2043a0	
0x2043c0	
0x2043c8	
0x2043e8	
0x204400	
0x204420	
0x204428	
0x204448	
0x204460	
0x204480	
0x204488	
0x2044a8	
0x2044b0	
0x2044d0	
0x2044d8	
0x2044f8	
0x204500	
0x204520	
0x204528	
0x204548	
0x204550	
0x204570	
0x204578	
0x204598	
0x2045a0	
0x2045c0	
0x2045c8	
0x2045e8	
0x2045f0	
0x204610	
0x204618	
0x204638	
0x204640	
0x204660	
0x204670	
0x204690	
0x204698	
0x2046b8	
0x2046c0	
0x2046e0	
0x2046e8	
0x204708	
0x204710	
0x204730	
0x204740	
0x204760	
0x204770	
0x204790	
0x2047a0	
0x2047c0	
0x2047d8	
0x2047f8	
0x204808	
0x204828	
0x204840	
0x204860	
0x204870	
0x204890	
0x2048a8	
0x2048c8	
0x2048d8	
0x2048f8	
0x204908	
0x204928	
0x204938	
0x204958	
0x204970	
0x204990	
0x2049a0	
0x2049c0	
0x2049d0	
0x2049f0	
0x2049f8	
0x204a18	
0x204a20	
0x204a40	
0x204a48	
0x204a68	
0x204a70	
0x204a90	
0x204a98	
0x204ab8	
0x204ac0	
0x204ae0	
0x204ae8	
0x204b08	
0x204b10	
0x204b30	
0x204b38	
0x204b58	
0x204b60	
0x204b80	
0x204b88	
0x204ba8	
0x204bb0	
0x204bd0	
0x204be0	
0x204c00	
0x204c10	
0x204c30	
0x204c40	
0x204c60	
0x204c68	
0x204c88	
0x204c90	
0x204cb0	
0x204cb8	
0x204cd8	
0x204ce0	
0x204d00	
0x204d08	
0x204d28	
0x204d30	
0x204d50	
0x204d90	
0x204db0	
0x204e18	
0x204e38	
0x204e40	
0x204e60	
0x204e90	
0x204eb0	
0x204ef8	
0x204f18	
0x204f60	
0x204f80	
0x204fc8	
0x204fe8	
0x205030	
0x205050	
0x2050b0	
0x2050d0	
0x2050d8	
0x2050f8	
0x205140	
0x205160	
0x2051a8	
0x2051c8	
0x205210	
0x205230	
0x205278	
0x205298	
0x2052a8	
0x2052c8	
0x2052d0	
0x2052f0	
0x2052f8	
0x205318	
0x205320	
0x205340	
0x205348	
0x205368	
0x205370	
0x205390	
0x205398	
0x2053b8	
0x2053c0	
0x2053e0	
0x2053e8	
0x205408	
0x205418	
0x205438	
0x205440	
0x205460	
0x205478	
0x205498	
0x2054a0	
0x2054c0	
0x2054c8	
0x2054e8	
0x2054f0	
0x205510	
0x205528	
0x205548	
0x205560	
0x205580	
0x205598	
0x2055b8	
0x2055c0	
0x2055e0	
0x2055e8	
0x205608	
0x205610	
0x205630	
0x205660	
0x205680	
0x205688	
0x2056a8	
0x2056c8	
0x2056e8	
0x205708	
0x205728	
0x205740	
0x205760	
0x205768	
0x205788	
0x205798	
0x2057b8	
0x2057c8	
0x2057e8	
0x205820	
0x205840	
0x205848	
0x205868	
0x205870	
0x205890	
0x205898	
0x2058b8	
0x2058c8	
0x2058e8	
0x2058f0	
0x205910	
0x205918	
0x205938	
0x205940	
0x205960	
0x205968	
0x205988	
0x205990	
0x2059b0	
0x2059d0	
0x2059f0	
0x205a28	
0x205a48	
0x205a80	
0x205aa0	
0x205ad8	
0x205af8	
0x205b30	
0x205b50	
0x205b58	
0x205b78	
0x205b80	
0x205ba0	
0x205ba8	
0x205bc8	
0x205bd0	
0x205bf0	
0x205bf8	
0x205c18	
0x205c48	
0x205c68	
0x205ca0	
0x205cc0	
0x205cc8	
0x205ce8	
0x205cf0	
0x205d10	
0x205d18	
0x205d38	
0x205d48	
0x205d68	
0x205d70	
0x205d90	
0x205d98	
0x205db8	
0x205dc8	
0x205de8	
0x205e00	
0x205e20	
0x205e30	
0x205e50	
0x205e60	pad
0x208000	
0x2098a0	pad
0x2099a4	
0x209cb8	pad
0x209dbc	
0x209fc4	pad
0x20a0c8	
0x20a2d0	pad
0x20a3e0	rtti
0x20a3f4	pad
0x20a3f8	rtti
0x20a412	pad
0x20a418	rtti
0x20a431	pad
0x20a438	rtti
0x20a450	pad
0x20a454	string
0x20a456	pad
0x20a458	string
0x20a46c	pad
0x20a470	string
0x20a47a	pad
0x20a47c	string
0x20a488	pad
0x20a48c	string
0x20a495	pad
0x20a498	string
0x20a4ad	pad
0x20a4b8	rtti
0x20a4d3	pad
0x20a4d8	rtti
0x20a4ec	pad
0x20a4f0	rtti
0x20a505	pad
0x20a510	rtti
0x20a53c	pad
0x20a544	string
0x20a55f	pad
0x20a564	string
0x20a57f	pad
0x20a584	string
0x20a59f	pad
0x20a5a4	string
0x20a5be	pad
0x20a5c4	string
0x20a5cd	pad
0x20a5d0	string
0x20a5da	pad
0x20a5dc	string
0x20a5e4	pad
0x20a5e8	string
0x20a5f9	pad
0x20a5fc	string
0x20a606	pad
0x20a608	string
0x20a615	pad
0x20a618	string
0x20a623	pad
0x20a628	string
0x20a635	pad
0x20a638	string
0x20a643	pad
0x20a648	string
0x20a64c	string
0x20a656	pad
0x20a658	string
0x20a663	pad
0x20a668	string
0x20a670	pad
0x20a674	string
0x20a67d	pad
0x20a680	string
0x20a690	pad
0x20a694	string
0x20a6a1	pad
0x20a6a4	string
0x20a6ae	pad
0x20a6b0	string
0x20a6b9	pad
0x20a6bc	string
0x20a6c7	pad
0x20a6cc	string
0x20a6d9	pad
0x20a6dc	string
0x20a6e6	pad
0x20a6e8	string
0x20a6f3	pad
0x20a6f8	string
0x20a70b	pad
0x20a710	string
0x20a728	pad
0x20a72c	string
0x20a737	pad
0x20a73c	string
0x20a74e	pad
0x20a754	string
0x20a768	pad
0x20a76c	string
0x20a77a	pad
0x20a77c	string
0x20a78a	pad
0x20a78c	string
0x20a798	pad
0x20a79c	string
0x20a7a8	pad
0x20a7ac	string
0x20a7b5	pad
0x20a7b8	string
0x20a7c3	pad
0x20a7c8	string
0x20a7d3	pad
0x20a7d8	string
0x20a7e7	pad
0x20a7ec	string
0x20a7f6	pad
0x20a7f8	string
0x20a804	pad
0x20a808	string
0x20a815	pad
0x20a818	string
0x20a82b	pad
0x20a830	string
0x20a843	pad
0x20a848	string
0x20a85e	pad
0x20a864	string
0x20a86b	pad
0x20a86c	string
0x20a87e	pad
0x20a884	string
0x20a890	pad
0x20a894	string
0x20a8a6	pad
0x20a8ac	string
0x20a8b4	pad
0x20a8b8	string
0x20a8cb	pad
0x20a8d0	string
0x20a8e5	pad
0x20a8ec	string
0x20a8ff	pad
0x20a904	string
0x20a913	pad
0x20a918	string
0x20a92b	pad
0x20a930	string
0x20a942	pad
0x20a948	string
0x20a95c	pad
0x20a960	string
0x20a96a	pad
0x20a96c	string
0x20a976	pad
0x20a978	string
0x20a988	pad
0x20a98c	string
0x20a997	pad
0x20a99c	string
0x20a9ad	pad
0x20a9b0	string
0x20a9c0	pad
0x20a9c4	string
0x20a9d1	pad
0x20a9d4	string
0x20a9e7	pad
0x20a9ec	string
0x20a9f2	pad
0x20a9f4	string
0x20aa00	pad
0x20aa04	string
0x20aa0d	pad
0x20aa10	string
0x20aa1f	pad
0x20aa24	string
0x20aa32	pad
0x20aa34	string
0x20aa40	pad
0x20aa44	string
0x20aa4f	pad
0x20aa54	string
0x20aa60	pad
0x20aa64	string
0x20aa74	pad
0x20aa78	string
0x20aa82	pad
0x20aa84	string
0x20aa94	pad
0x20aa98	string
0x20aaa1	pad
0x20aaa4	string
0x20aaab	pad
0x20aaac	string
0x20aac1	pad
0x20aac8	string
0x20aacf	pad
0x20aad0	string
0x20aad4	string
0x20aaef	pad
0x20aaf4	string
0x20ab02	pad
0x20ab04	string
0x20ab12	pad
0x20ab14	string
0x20ab22	pad
0x20ab24	string
0x20ab40	pad
0x20ab48	rtti
0x20ab64	pad
0x20ab70	rtti
0x20ab8f	pad
0x20ab98	rtti
0x20abba	pad
0x20abc0	string
0x20abd1	pad
0x20abd8	rtti
0x20abfa	pad
0x20ac00	rtti
0x20ac18	pad
0x20ac20	rtti
0x20ac38	pad
0x20ac40	rtti
0x20ac5d	pad
0x20ac68	rtti
0x20ac86	pad
0x20ac90	rtti
0x20aca9	pad
0x20acb0	rtti
0x20acd3	pad
0x20ace0	rtti
0x20acfc	pad
0x20ad08	rtti
0x20ad23	pad
0x20ad28	rtti
0x20ad43	pad
0x20ad48	rtti
0x20ad61	pad
0x20ad68	rtti
0x20ad8a	pad
0x20ad90	rtti
0x20adaa	pad
0x20adb0	rtti
0x20add1	pad
0x20add8	rtti
0x20adf2	pad
0x20adf8	rtti
0x20ae16	pad
0x20ae20	rtti
0x20ae38	pad
0x20ae40	rtti
0x20ae5b	pad
0x20ae60	rtti
0x20ae77	pad
0x20ae80	rtti
0x20ae9a	pad
0x20aea0	rtti
0x20aebf	pad
0x20aec8	rtti
0x20aee7	pad
0x20aef0	rtti
0x20af0b	pad
0x20af10	rtti
0x20af25	pad
0x20af30	rtti
0x20af4b	pad
0x20af50	rtti
0x20af69	pad
0x20af70	rtti
0x20af89	pad
0x20af90	rtti
0x20afb2	pad
0x20afb8	rtti
0x20afd9	pad
0x20afe0	rtti
0x20affa	pad
0x20b000	rtti
0x20b01f	pad
0x20b028	rtti
0x20b047	pad
0x20b050	rtti
0x20b06d	pad
0x20b078	rtti
0x20b094	pad
0x20b0a0	rtti
0x20b0b9	pad
0x20b0c0	rtti
0x20b0d6	pad
0x20b0e0	rtti
0x20b0f8	pad
0x20b100	rtti
0x20b11e	pad
0x20b128	rtti
0x20b14f	pad
0x20b158	rtti
0x20b17c	pad
0x20b188	rtti
0x20b1a3	pad
0x20b1a8	rtti
0x20b1bb	pad
0x20b1c0	rtti
0x20b1da	pad
0x20b1e0	rtti
0x20b202	pad
0x20b208	rtti
0x20b220	pad
0x20b228	rtti
0x20b243	pad
0x20b248	rtti
0x20b261	pad
0x20b268	rtti
0x20b289	pad
0x20b290	rtti
0x20b2aa	pad
0x20b2b0	rtti
0x20b2c9	pad
0x20b2d0	rtti
0x20b2f3	pad
0x20b300	rtti
0x20b322	pad
0x20b328	rtti
0x20b33f	pad
0x20b348	rtti
0x20b361	pad
0x20b368	rtti
0x20b388	pad
0x20b390	rtti
0x20b3ac	pad
0x20b3b8	rtti
0x20b3d2	pad
0x20b3d8	rtti
0x20b3f5	pad
0x20b400	rtti
0x20b41a	pad
0x20b420	rtti
0x20b442	pad
0x20b448	rtti
0x20b469	pad
0x20b470	rtti
0x20b487	pad
0x20b490	rtti
0x20b4b5	pad
0x20b4c0	rtti
0x20b4dc	pad
0x20b4e8	rtti
0x20b503	pad
0x20b508	rtti
0x20b52a	pad
0x20b530	rtti
0x20b54c	pad
0x20b554	string
0x20b574	pad
0x20b57c	string
0x20b584	pad
0x20b588	string
0x20b58a	pad
0x20b58c	string
0x20b593	pad
0x20b594	string
0x20b5a3	pad
0x20b5a8	string
0x20b5b8	pad
0x20b5bc	string
0x20b5be	pad
0x20b5c0	string
0x20b5c8	pad
0x20b5d0	rtti
0x20b5e6	pad
0x20b5f0	rtti
0x20b609	pad
0x20b610	rtti
0x20b623	pad
0x20b628	rtti
0x20b63e	pad
0x20b648	rtti
0x20b662	pad
0x20b668	string
0x20b66b	pad
0x20b66c	string
0x20b676	pad
0x20b678	string
0x20b680	pad
0x20b684	string
0x20b68e	pad
0x20b690	string
0x20b699	pad
0x20b69c	string
0x20b6a2	pad
0x20b6a4	string
0x20b6a8	string
0x20b6af	pad
0x20b6b0	string
0x20b6b6	pad
0x20b6b8	string
0x20b6cd	pad
0x20b6d4	string
0x20b6e6	pad
0x20b6ec	string
0x20b6fc	pad
0x20b700	string
0x20b705	pad
0x20b708	string
0x20b716	pad
0x20b718	string
0x20b725	pad
0x20b728	string
0x20b735	pad
0x20b738	string
0x20b743	pad
0x20b748	string
0x20b758	pad
0x20b75c	string
0x20b764	pad
0x20b768	string
0x20b779	pad
0x20b780	rtti
0x20b795	pad
0x20b7a0	rtti
0x20b7b9	pad
0x20b7c0	rtti
0x20b7e0	pad
0x20b7e8	string
0x20b7ee	pad
0x20b7f0	rtti
0x20b810	pad
0x20b818	string
0x20b820	pad
0x20b824	string
0x20b832	pad
0x20b838	
0x20b8b8	
0x20b8f8	
0x20b978	pad
0x20b9b8	string
0x20b9c1	pad
0x20b9c4	string
0x20b9cb	pad
0x20b9cc	string
0x20b9d6	pad
0x20b9d8	string
0x20b9de	pad
0x20b9e0	string
0x20b9e7	pad
0x20b9e8	string
0x20b9f0	pad
0x20b9f4	string
0x20b9ff	pad
0x20ba04	string
0x20ba0a	pad
0x20ba0c	string
0x20ba13	pad
0x20ba14	string
0x20ba25	pad
0x20ba28	string
0x20ba39	pad
0x20ba3c	string
0x20ba42	pad
0x20ba44	string
0x20ba49	pad
0x20ba4c	string
0x20ba59	pad
0x20ba5c	string
0x20ba61	pad
0x20ba64	string
0x20ba69	pad
0x20ba6c	string
0x20ba74	pad
0x20ba78	string
0x20ba7f	pad
0x20ba80	string
0x20ba8c	pad
0x20ba90	string
0x20baa3	pad
0x20baa8	string
0x20bab3	pad
0x20bab8	string
0x20babb	pad
0x20babc	string
0x20bad3	pad
0x20bad8	string
0x20baef	pad
0x20baf4	string
0x20bafa	pad
0x20bafc	string
0x20bb0a	pad
0x20bb0c	string
0x20bb1d	pad
0x20bb20	string
0x20bb46	pad
0x20bb50	string
0x20bb61	pad
0x20bb64	string
0x20bb6a	pad
0x20bb6c	string
0x20bb80	pad
0x20bb84	string
0x20bb8e	pad
0x20bb90	string
0x20bb95	pad
0x20bb98	string
0x20bba2	pad
0x20bba4	string
0x20bbaa	pad
0x20bbac	string
0x20bbb6	pad
0x20bbb8	string
0x20bbbd	pad
0x20bbc0	string
0x20bbca	pad
0x20bbcc	string
0x20bbd2	pad
0x20bbd4	string
0x20bbec	pad
0x20bbf0	string
0x20bbff	pad
0x20bc04	string
0x20bc19	pad
0x20bc20	string
0x20bc3b	pad
0x20bc40	string
0x20bc5f	pad
0x20bc68	string
0x20bc88	pad
0x20bc90	string
0x20bcb1	pad
0x20bcb8	string
0x20bcd9	pad
0x20bce0	string
0x20bcf1	pad
0x20bcf4	string
0x20bd0d	pad
0x20bd14	string
0x20bd23	pad
0x20bd28	string
0x20bd35	pad
0x20bd38	string
0x20bd48	pad
0x20bd4c	string
0x20bd5a	pad
0x20bd5c	string
0x20bd68	pad
0x20bd6c	string
0x20bd90	pad
0x20bd98	string
0x20bdab	pad
0x20bdb0	string
0x20bdc0	pad
0x20bdc4	string
0x20bdc8	string
0x20bdd1	pad
0x20bdd4	string
0x20bdd7	pad
0x20bdd8	string
0x20bde1	pad
0x20bde4	string
0x20bdef	pad
0x20bdf4	string
0x20bdfe	pad
0x20be00	string
0x20be12	pad
0x20be18	string
0x20be30	pad
0x20be34	string
0x20be52	pad
0x20be58	string
0x20be66	pad
0x20be68	string
0x20be88	pad
0x20be90	string
0x20bea0	pad
0x20bea4	string
0x20beb3	pad
0x20beb8	string
0x20beba	pad
0x20bebc	string
0x20bebe	pad
0x20bec0	string
0x20bec2	pad
0x20bec4	string
0x20bedd	pad
0x20bee4	string
0x20bf02	pad
0x20bf08	string
0x20bf16	pad
0x20bf18	string
0x20bf4f	pad
0x20bf5c	string
0x20bf7d	pad
0x20bf84	string
0x20bfb3	pad
0x20bfbc	string
0x20bff9	pad
0x20c008	string
0x20c03c	pad
0x20c048	string
0x20c088	pad
0x20c094	string
0x20c0a5	pad
0x20c0a8	string
0x20c0b9	pad
0x20c0bc	string
0x20c0c7	pad
0x20c0cc	string
0x20c0d7	pad
0x20c0dc	string
0x20c0fb	pad
0x20c104	string
0x20c11d	pad
0x20c124	string
0x20c13b	pad
0x20c140	string
0x20c14b	pad
0x20c150	string
0x20c166	pad
0x20c16c	string
0x20c196	pad
0x20c1a0	string
0x20c1ba	pad
0x20c1c0	
0x20c1e0	pad
0x20c1e8	string
0x20c1fb	pad
0x20c200	string
0x20c207	pad
0x20c208	string
0x20c216	pad
0x20c218	string
0x20c229	pad
0x20c22c	string
0x20c241	pad
0x20c248	string
0x20c25d	pad
0x20c264	string
0x20c27a	pad
0x20c280	string
0x20c297	pad
0x20c29c	string
0x20c2ab	pad
0x20c2b0	string
0x20c2c4	pad
0x20c2c8	string
0x20c2dc	pad
0x20c2e0	string
0x20c2f9	pad
0x20c300	string
0x20c314	pad
0x20c318	string
0x20c327	pad
0x20c32c	string
0x20c340	pad
0x20c344	string
0x20c34f	pad
0x20c354	string
0x20c364	pad
0x20c368	string
0x20c375	pad
0x20c378	string
0x20c388	pad
0x20c38c	string
0x20c39b	pad
0x20c3a0	string
0x20c3b3	pad
0x20c3b8	string
0x20c3c5	pad
0x20c3c8	string
0x20c3d7	pad
0x20c3dc	string
0x20c3ec	pad
0x20c3f0	string
0x20c401	pad
0x20c404	string
0x20c410	pad
0x20c414	string
0x20c422	pad
0x20c424	string
0x20c436	pad
0x20c43c	string
0x20c448	pad
0x20c44c	string
0x20c458	pad
0x20c45c	string
0x20c46c	pad
0x20c470	string
0x20c47d	pad
0x20c480	string
0x20c48b	pad
0x20c490	string
0x20c49e	pad
0x20c4a0	string
0x20c4ae	pad
0x20c4b0	string
0x20c4be	pad
0x20c4c0	string
0x20c4cc	pad
0x20c4d0	string
0x20c4df	pad
0x20c4e4	string
0x20c4f2	pad
0x20c4f4	string
0x20c507	pad
0x20c50c	string
0x20c51a	pad
0x20c51c	string
0x20c529	pad
0x20c52c	string
0x20c53c	pad
0x20c540	string
0x20c54c	pad
0x20c550	string
0x20c55d	pad
0x20c560	string
0x20c571	pad
0x20c574	string
0x20c580	pad
0x20c584	string
0x20c58b	pad
0x20c58c	string
0x20c593	pad
0x20c594	string
0x20c59d	pad
0x20c5a0	string
0x20c5a5	pad
0x20c5a8	string
0x20c5b5	pad
0x20c5b8	string
0x20c5bb	pad
0x20c5bc	string
0x20c5c4	pad
0x20c5c8	string
0x20c5d0	pad
0x20c5d4	string
0x20c5db	pad
0x20c5dc	string
0x20c5e3	pad
0x20c5e4	string
0x20c5f3	pad
0x20c5f8	string
0x20c5fe	pad
0x20c600	string
0x20c62c	pad
0x20c634	string
0x20c662	pad
0x20c66c	string
0x20c672	pad
0x20c674	string
0x20c67f	pad
0x20c684	string
0x20c689	pad
0x20c68c	string
0x20c698	pad
0x20c69c	string
0x20c6b0	pad
0x20c6b8	rtti
0x20c6cf	pad
0x20c6d8	rtti
0x20c6ed	pad
0x20c6f4	string
0x20c72c	pad
0x20c738	string
0x20c73e	pad
0x20c740	string
0x20c749	pad
0x20c74c	string
0x20c753	pad
0x20c754	string
0x20c75e	pad
0x20c760	string
0x20c77b	pad
0x20c780	string
0x20c792	pad
0x20c798	string
0x20c7a5	pad
0x20c7a8	
0x20c7ac	string
0x20c7be	pad
0x20c7c4	string
0x20c7d5	pad
0x20c7d8	string
0x20c7e4	pad
0x20c7e8	string
0x20c7fb	pad
0x20c800	string
0x20c812	pad
0x20c818	string
0x20c81d	pad
0x20c820	string
0x20c82d	pad
0x20c830	string
0x20c836	pad
0x20c838	
0x20c84c	
0x20c85c	
0x20c868	
0x20c878	
0x20c884	
0x20c894	
0x20c89c	
0x20c8a4	
0x20c8ac	
0x20c8b8	
0x20c8c4	
0x20c8d4	
0x20c8e0	
0x20c8f0	
0x20c900	
0x20c90c	
0x20c918	
0x20c920	
0x20c928	string
0x20c930	pad
0x20c934	string
0x20c93d	pad
0x20c940	rtti
0x20c95d	pad
0x20c968	rtti
0x20c985	pad
0x20c990	rtti
0x20c9b3	pad
0x20c9c0	rtti
0x20c9e2	pad
0x20c9e8	string
0x20c9ee	pad
0x20c9f0	string
0x20c9f8	pad
0x20c9fc	string
0x20ca02	pad
0x20ca04	string
0x20ca0a	pad
0x20ca0c	string
0x20ca16	pad
0x20ca18	string
0x20ca1f	pad
0x20ca20	string
0x20ca25	pad
0x20ca28	string
0x20ca30	pad
0x20ca34	string
0x20ca3c	pad
0x20ca40	string
0x20ca48	pad
0x20ca4c	string
0x20ca52	pad
0x20ca54	string
0x20ca5d	pad
0x20ca60	string
0x20ca68	pad
0x20ca6c	string
0x20ca79	pad
0x20ca7c	string
0x20ca84	pad
0x20ca88	string
0x20ca8f	pad
0x20ca90	string
0x20ca9a	pad
0x20ca9c	string
0x20caa2	pad
0x20caa4	string
0x20caaf	pad
0x20cab4	string
0x20caba	pad
0x20cabc	string
0x20cac2	pad
0x20cac4	string
0x20cacf	pad
0x20cad4	string
0x20cadc	pad
0x20cae0	string
0x20caeb	pad
0x20caf0	string
0x20cafa	pad
0x20cafc	string
0x20cb0a	pad
0x20cb0c	string
0x20cb14	pad
0x20cb18	string
0x20cb22	pad
0x20cb24	string
0x20cb2f	pad
0x20cb34	string
0x20cb40	pad
0x20cb44	string
0x20cb4f	pad
0x20cb54	string
0x20cb5e	pad
0x20cb60	string
0x20cb6a	pad
0x20cb6c	string
0x20cb75	pad
0x20cb78	string
0x20cb86	pad
0x20cb88	string
0x20cb94	pad
0x20cb98	string
0x20cba5	pad
0x20cba8	string
0x20cbb7	pad
0x20cbbc	string
0x20cbcd	pad
0x20cbd0	string
0x20cbdf	pad
0x20cbe4	string
0x20cbf3	pad
0x20cbf8	string
0x20cc03	pad
0x20cc08	string
0x20cc16	pad
0x20cc18	string
0x20cc25	pad
0x20cc28	string
0x20cc33	pad
0x20cc38	string
0x20cc46	pad
0x20cc48	string
0x20cc58	pad
0x20cc5c	string
0x20cc71	pad
0x20cc78	string
0x20cc8a	pad
0x20cc90	string
0x20cc92	pad
0x20cc94	string
0x20cc96	pad
0x20cc98	string
0x20cc9a	pad
0x20cc9c	string
0x20cc9e	pad
0x20cca0	string
0x20cca2	pad
0x20cca4	string
0x20cca6	pad
0x20cca8	string
0x20ccaf	pad
0x20ccb0	string
0x20ccbc	pad
0x20ccc0	
0x20ccc4	
0x20ccc8	string
0x20ccd2	pad
0x20ccd4	string
0x20ccde	pad
0x20cce0	string
0x20cceb	pad
0x20ccf0	string
0x20cd02	pad
0x20cd08	string
0x20cd19	pad
0x20cd1c	string
0x20cd27	pad
0x20cd2c	string
0x20cd38	pad
0x20cd3c	string
0x20cd5b	pad
0x20cd64	string
0x20cd7e	pad
0x20cd84	string
0x20cd9d	pad
0x20cda4	string
0x20cdc0	pad
0x20cdc8	string
0x20cde1	pad
0x20cde8	string
0x20ce05	pad
0x20ce0c	string
0x20ce16	pad
0x20ce18	string
0x20ce23	pad
0x20ce28	string
0x20ce33	pad
0x20ce38	string
0x20ce43	pad
0x20ce48	string
0x20ce53	pad
0x20ce58	string
0x20ce61	pad
0x20ce64	string
0x20ce70	pad
0x20ce74	string
0x20ce7d	pad
0x20ce80	string
0x20ce85	pad
0x20ce88	string
0x20ce8e	pad
0x20ce90	string
0x20ce98	pad
0x20ce9c	string
0x20ceab	pad
0x20ceb0	rtti
0x20cee4	pad
0x20cef0	string
0x20cef6	pad
0x20cef8	string
0x20cefd	pad
0x20cf00	string
0x20cf12	pad
0x20cf18	string
0x20cf42	pad
0x20cf4c	string
0x20cf60	pad
0x20cf64	string
0x20cf7a	pad
0x20cf80	string
0x20cf8d	pad
0x20cf90	
0x20cf93	pad
0x20cf94	
0x20cf9a	pad
0x20cf9c	string
0x20cfa3	pad
0x20cfa4	string
0x20cfb3	pad
0x20cfb8	string
0x20cfbb	pad
0x20cfbc	string
0x20cfc1	pad
0x20cfc4	string
0x20cfcd	pad
0x20cfd0	string
0x20cfe1	pad
0x20cfe4	string
0x20cfed	pad
0x20cff0	string
0x20cff2	pad
0x20cff4	string
0x20d003	pad
0x20d008	
0x20d074	pad
0x20d078	
0x20d0e4	pad
0x20d110	string
0x20d11f	pad
0x20d124	string
0x20d133	pad
0x20d138	string
0x20d144	pad
0x20d148	string
0x20d152	pad
0x20d154	string
0x20d164	pad
0x20d168	string
0x20d16a	pad
0x20d16c	string
0x20d17f	pad
0x20d184	string
0x20d192	pad
0x20d194	string
0x20d1b4	pad
0x20d1bc	string
0x20d1be	pad
0x20d1c0	string
0x20d1cc	pad
0x20d1d0	string
0x20d1df	pad
0x20d1e4	string
